/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
BYSTUWT        7-17          Student weight
BYSTU1         17-27         BRR BY student weight for replicate 1
BYSTU2         27-37         BRR BY student weight for replicate 2
BYSTU3         37-47         BRR BY student weight for replicate 3
BYSTU4         47-57         BRR BY student weight for replicate 4
BYSTU5         57-67         BRR BY student weight for replicate 5
BYSTU6         67-77         BRR BY student weight for replicate 6
BYSTU7         77-87         BRR BY student weight for replicate 7
BYSTU8         87-97         BRR BY student weight for replicate 8
BYSTU9         97-107        BRR BY student weight for replicate 9
BYSTU10        107-117       BRR BY student weight for replicate 10
BYSTU11        117-127       BRR BY student weight for replicate 11
BYSTU12        127-137       BRR BY student weight for replicate 12
BYSTU13        137-147       BRR BY student weight for replicate 13
BYSTU14        147-157       BRR BY student weight for replicate 14
BYSTU15        157-167       BRR BY student weight for replicate 15
BYSTU16        167-177       BRR BY student weight for replicate 16
BYSTU17        177-187       BRR BY student weight for replicate 17
BYSTU18        187-197       BRR BY student weight for replicate 18
BYSTU19        197-207       BRR BY student weight for replicate 19
BYSTU20        207-217       BRR BY student weight for replicate 20
BYSTU21        217-227       BRR BY student weight for replicate 21
BYSTU22        227-237       BRR BY student weight for replicate 22
BYSTU23        237-247       BRR BY student weight for replicate 23
BYSTU24        247-257       BRR BY student weight for replicate 24
BYSTU25        257-267       BRR BY student weight for replicate 25
BYSTU26        267-277       BRR BY student weight for replicate 26
BYSTU27        277-287       BRR BY student weight for replicate 27
BYSTU28        287-297       BRR BY student weight for replicate 28
BYSTU29        297-307       BRR BY student weight for replicate 29
BYSTU30        307-317       BRR BY student weight for replicate 30
BYSTU31        317-327       BRR BY student weight for replicate 31
BYSTU32        327-337       BRR BY student weight for replicate 32
BYSTU33        337-347       BRR BY student weight for replicate 33
BYSTU34        347-357       BRR BY student weight for replicate 34
BYSTU35        357-367       BRR BY student weight for replicate 35
BYSTU36        367-377       BRR BY student weight for replicate 36
BYSTU37        377-387       BRR BY student weight for replicate 37
BYSTU38        387-397       BRR BY student weight for replicate 38
BYSTU39        397-407       BRR BY student weight for replicate 39
BYSTU40        407-417       BRR BY student weight for replicate 40
BYSTU41        417-427       BRR BY student weight for replicate 41
BYSTU42        427-437       BRR BY student weight for replicate 42
BYSTU43        437-447       BRR BY student weight for replicate 43
